id,status,date,time
1,1,2021-07-08,12:35:49
2,0,2021-07-08,13:00:49
3,0,2021-07-08,13:29:52
4,1,2021-07-08,13:30:25
5,0,2021-07-08,13:30:45
6,1,2021-07-08,13:50:37
7,0,2021-07-08,13:50:58
8,1,2021-07-08,13:51:03
9,0,2021-07-08,13:51:11
10,1,2021-07-08,13:51:14
11,1,2021-07-08,14:30:36
12,0,2021-07-08,14:30:42
13,1,2021-07-08,14:30:50
14,0,2021-07-08,14:30:54
15,1,2021-07-08,14:31:00
16,0,2021-07-08,14:31:11
17,0,2021-07-08,20:31:21
18,1,2021-07-08,20:31:25
19,0,2021-07-08,20:31:34
20,1,2021-07-08,20:31:38
21,1,2021-07-08,20:33:47
22,0,2021-07-08,20:34:09
23,1,2021-07-08,20:34:11
24,0,2021-07-08,20:34:13
25,1,2021-07-08,20:34:19
26,0,2021-07-08,20:34:23
27,1,2021-07-08,20:34:34
28,0,2021-07-08,20:34:44
29,1,2021-07-08,20:34:46
30,0,2021-07-08,20:35:03
31,1,2021-07-08,20:35:07
32,0,2021-07-08,20:35:11
33,1,2021-07-08,20:35:15
34,0,2021-07-08,20:35:20
35,1,2021-07-08,20:35:25
36,0,2021-07-08,20:35:31
37,1,2021-07-08,20:35:37
38,0,2021-07-08,20:35:41
39,1,2021-07-08,20:35:57
40,0,2021-07-08,20:36:01
41,1,2021-07-08,20:36:05
42,0,2021-07-08,20:36:09
43,1,2021-07-08,20:36:15
44,1,2021-07-08,20:38:46
45,0,2021-07-08,20:39:28
46,1,2021-07-08,20:39:30
47,0,2021-07-08,20:40:04
48,1,2021-07-08,20:40:22
